TransactionID,CustomerID,CarID,Rental Date,NumOfDays,OptionalDailyInsurance
6782,959,46,11/17/2020,9,0.00
6783,51,15,11/18/2020,7,0.00
6784,255,115,11/18/2020,6,0.00
6785,613,40,11/19/2020,13,0.00
6786,643,83,11/20/2020,2,0.00
6787,215,102,11/21/2020,3,0.00
6788,167,50,11/21/2020,2,26.00
6789,737,104,11/22/2020,9,0.00
6790,1000,29,11/23/2020,6,7.00
6791,126,16,11/24/2020,11,10.00
6792,526,111,11/24/2020,12,0.00
6793,43,56,11/25/2020,1,7.00
6794,989,29,11/25/2020,10,7.00
6795,941,64,11/26/2020,8,0.00
6796,88,72,11/29/2020,13,10.00
6797,450,70,11/29/2020,5,0.00
6798,356,119,11/29/2020,13,0.00
6799,91,27,11/29/2020,6,0.00
6800,764,94,12/1/2020,9,0.00
6801,979,115,12/4/2020,13,0.00
6802,49,50,12/5/2020,9,0.00
6803,70,73,12/5/2020,3,0.00
6804,106,90,12/7/2020,2,0.00
6805,392,71,12/8/2020,5,0.00
6806,569,46,12/8/2020,9,0.00
6807,342,103,12/10/2020,6,8.00
6808,444,38,12/10/2020,9,0.00
6809,259,101,12/10/2020,2,27.00
6810,9,85,12/11/2020,2,8.00
6811,948,133,12/12/2020,2,0.00
6812,521,29,12/13/2020,9,0.00
6813,530,43,12/13/2020,9,0.00
6814,334,110,12/14/2020,9,8.00
6815,468,130,12/14/2020,15,8.00
6816,289,27,12/15/2020,2,0.00
6817,160,109,12/15/2020,4,11.00
6818,795,17,12/17/2020,3,0.00
6819,810,58,12/17/2020,15,0.00
6820,136,89,12/19/2020,12,0.00
6821,414,37,12/19/2020,9,7.00
6822,211,139,12/21/2020,5,12.00
6823,379,128,12/21/2020,10,11.00
6824,532,84,12/22/2020,6,0.00
6825,692,64,12/22/2020,7,12.00
6826,889,51,12/22/2020,15,12.00
6827,976,50,12/24/2020,9,0.00
6828,213,105,12/25/2020,9,0.00
6829,817,22,12/27/2020,3,0.00
6830,812,76,12/30/2020,1,0.00
6831,368,171,1/1/2021,9,0.00
6832,971,205,1/2/2021,10,0.00
6833,938,105,1/2/2021,6,0.00
6834,718,100,1/4/2021,6,0.00
6835,888,33,1/7/2021,2,0.00
6836,418,199,1/7/2021,9,0.00
6837,892,200,1/10/2021,6,0.00
6838,758,149,1/10/2021,1,0.00
6839,343,177,1/11/2021,2,0.00
6840,176,2,1/11/2021,6,0.00
6841,564,171,1/14/2021,9,0.00
6842,730,190,1/14/2021,2,0.00
6843,464,85,1/14/2021,2,0.00
6844,161,194,1/15/2021,6,28.00
6845,359,173,1/16/2021,2,8.00
6846,456,175,1/16/2021,2,0.00
6847,162,69,1/17/2021,12,0.00
6848,365,11,1/17/2021,2,10.00
6849,9,76,1/18/2021,1,0.00
6850,328,121,1/19/2021,14,0.00
6851,67,40,1/20/2021,2,0.00
6852,769,145,1/23/2021,3,0.00
6853,959,122,1/23/2021,11,0.00
6854,68,67,1/24/2021,13,7.00
6855,984,189,1/25/2021,9,0.00
6856,724,181,1/25/2021,15,0.00
6857,777,103,1/27/2021,5,8.00
6858,9,100,1/27/2021,14,27.00
6859,563,82,1/27/2021,9,0.00
6860,469,87,1/28/2021,2,0.00
6861,548,151,1/29/2021,9,0.00
6862,543,188,1/29/2021,1,0.00
6863,461,68,1/30/2021,2,7.00
6864,808,116,1/30/2021,3,0.00
6865,86,216,2/1/2021,2,8.00
6866,668,79,2/3/2021,6,0.00
6867,389,157,2/4/2021,9,0.00
6868,896,161,2/5/2021,12,8.00
6869,56,7,2/5/2021,3,0.00
6870,226,151,2/6/2021,14,0.00
6871,488,184,2/6/2021,11,8.00
6872,25,218,2/8/2021,9,0.00
6873,43,28,2/8/2021,8,0.00
6874,543,169,2/9/2021,4,0.00
6875,328,48,2/9/2021,15,0.00
6876,925,199,2/10/2021,9,13.00
6877,356,183,2/10/2021,7,0.00
6878,973,23,2/12/2021,13,0.00
6879,751,26,2/12/2021,6,12.00
6880,121,58,2/16/2021,9,0.00
6881,108,93,2/16/2021,2,8.00
6882,940,139,2/16/2021,9,12.00
6883,729,193,2/17/2021,2,0.00
6884,841,19,2/17/2021,10,0.00
6885,594,22,2/17/2021,6,0.00
6886,705,151,2/18/2021,15,0.00
6887,695,8,2/18/2021,2,10.00
6888,59,42,2/18/2021,6,0.00
6889,918,196,2/19/2021,12,11.00
6890,293,198,2/26/2021,14,0.00
6891,881,181,2/28/2021,14,8.00
6892,840,156,3/1/2021,7,0.00
6893,957,52,3/3/2021,11,0.00
6894,641,147,3/3/2021,10,0.00
6895,215,20,3/4/2021,1,0.00
6896,893,180,3/5/2021,3,13.00
6897,89,153,3/7/2021,8,0.00
6898,422,157,3/8/2021,1,8.00
6899,393,135,3/9/2021,2,0.00
6901,602,124,3/17/2021,12,0.00
6902,404,35,3/18/2021,9,0.00
6903,159,102,3/20/2021,9,0.00
6904,877,204,3/23/2021,10,0.00
6905,359,196,3/24/2021,5,0.00
6906,15,49,3/25/2021,12,7.00
6907,361,71,3/26/2021,7,0.00
6908,387,94,3/27/2021,15,27.00
6909,650,210,3/28/2021,4,0.00
6910,490,76,3/29/2021,6,0.00
6911,344,60,3/29/2021,11,0.00
6912,51,43,3/29/2021,10,12.00
6913,419,5,3/29/2021,9,10.00
6914,50,187,4/1/2021,9,0.00
6915,499,72,4/1/2021,1,10.00
6916,793,105,4/1/2021,14,0.00
6917,155,39,4/1/2021,15,0.00
6918,768,102,4/2/2021,2,0.00
6919,367,169,4/6/2021,10,0.00
6920,517,41,4/7/2021,2,0.00
6921,266,197,4/8/2021,2,8.00
6922,718,98,4/8/2021,4,0.00
6923,24,138,4/9/2021,7,8.00
6924,158,89,4/12/2021,7,0.00
6925,860,173,4/14/2021,3,8.00
6926,87,53,4/16/2021,9,0.00
6927,844,45,4/19/2021,9,7.00
6928,932,153,4/19/2021,7,11.00
6929,409,118,4/20/2021,9,0.00
6930,952,128,4/20/2021,6,0.00
6931,622,135,4/22/2021,2,27.00
6932,170,158,4/23/2021,6,0.00
6933,565,181,4/25/2021,4,8.00
6934,580,135,4/28/2021,3,27.00
6935,946,145,4/29/2021,4,0.00
6936,555,210,4/30/2021,15,0.00
6937,21,176,5/2/2021,2,0.00
6938,49,113,5/5/2021,11,0.00
6939,458,171,5/6/2021,9,8.00
6940,238,85,5/6/2021,12,0.00
6941,40,58,5/7/2021,1,0.00
6942,354,150,5/7/2021,11,8.00
6943,984,218,5/9/2021,14,0.00
6944,738,126,5/9/2021,9,0.00
6945,483,17,5/10/2021,6,0.00
6946,602,118,5/11/2021,6,0.00
6947,168,183,5/12/2021,5,0.00
6948,220,170,5/12/2021,2,8.00
6950,533,120,5/17/2021,8,8.00
6951,648,39,5/18/2021,8,0.00
6952,537,44,5/19/2021,10,0.00
6953,228,213,5/19/2021,6,0.00
6954,735,208,5/20/2021,1,0.00
6955,713,195,5/22/2021,11,0.00
6956,854,216,5/22/2021,3,0.00
6957,940,137,5/22/2021,9,0.00
6958,155,116,5/23/2021,9,0.00
6959,865,214,5/23/2021,6,0.00
6960,148,1,5/24/2021,13,10.00
6961,402,91,5/28/2021,3,0.00
6962,337,95,5/29/2021,6,0.00
6963,749,58,5/29/2021,10,0.00
6964,586,210,5/29/2021,7,0.00
6965,534,115,5/29/2021,5,0.00
6966,269,10,5/30/2021,2,0.00
6967,498,196,5/31/2021,10,11.00
6968,311,50,6/1/2021,2,0.00
6969,321,173,6/3/2021,14,8.00
6970,314,21,6/3/2021,11,0.00
6971,883,22,6/3/2021,9,0.00
6972,754,27,6/6/2021,9,0.00
6973,308,202,6/7/2021,9,0.00
6974,377,184,6/7/2021,6,0.00
6975,407,15,6/11/2021,11,0.00
6976,780,63,6/11/2021,11,10.00
6977,804,194,6/11/2021,2,0.00
6978,692,162,6/12/2021,4,0.00
6979,503,23,6/12/2021,13,0.00
6980,418,111,6/12/2021,11,11.00
6981,921,110,6/14/2021,1,0.00
6982,99,190,6/14/2021,13,0.00
6983,988,119,6/14/2021,8,0.00
6984,81,100,6/16/2021,2,0.00
6985,956,165,6/16/2021,6,11.00
6986,469,199,6/17/2021,6,13.00
6987,432,76,6/17/2021,4,0.00
6988,556,97,6/21/2021,6,11.00
6989,645,39,6/22/2021,9,0.00
6990,410,31,6/23/2021,6,0.00
6991,940,141,6/24/2021,2,12.00
6992,170,48,6/24/2021,14,0.00
6993,707,184,6/25/2021,15,8.00
6994,359,115,6/26/2021,6,12.00
6995,637,31,6/27/2021,7,7.00
6996,81,174,6/28/2021,9,11.00
6997,586,70,6/29/2021,6,0.00
6998,939,134,6/29/2021,4,8.00
6999,520,83,7/2/2021,9,0.00
7000,535,50,7/4/2021,9,0.00
7001,200,25,7/4/2021,2,0.00
7002,856,82,7/4/2021,6,0.00
7003,415,9,7/5/2021,15,0.00
7004,74,201,7/5/2021,4,0.00
7005,601,65,7/6/2021,1,0.00
7006,762,215,7/7/2021,15,13.00
7007,963,178,7/7/2021,14,28.00
7008,207,174,7/8/2021,6,11.00
7009,143,15,7/9/2021,9,0.00
7010,113,125,7/9/2021,14,0.00
7011,508,184,7/10/2021,6,0.00
7012,783,28,7/10/2021,12,0.00
7013,655,78,7/11/2021,3,8.00
7014,95,18,7/11/2021,5,0.00
7015,473,127,7/11/2021,11,0.00
7016,650,97,7/11/2021,13,11.00
7017,922,105,7/15/2021,6,0.00
7018,508,178,7/15/2021,1,28.00
7019,487,172,7/15/2021,2,0.00
7020,399,6,7/16/2021,2,7.00
7021,107,68,7/17/2021,4,7.00
7022,65,133,7/17/2021,2,11.00
7023,987,6,7/18/2021,2,7.00
7024,228,5,7/18/2021,11,10.00
7025,765,165,7/19/2021,6,11.00
7026,340,53,7/20/2021,13,0.00
7027,936,73,7/20/2021,2,0.00
7028,283,187,7/21/2021,10,0.00
7029,198,7,7/23/2021,15,0.00
7030,448,215,7/23/2021,13,13.00
7031,457,151,7/26/2021,13,0.00
7032,445,126,7/26/2021,12,0.00
7033,545,11,7/26/2021,15,0.00
7034,190,5,7/27/2021,2,0.00
7035,419,85,7/27/2021,4,0.00
7036,200,132,7/28/2021,6,11.00
7037,667,128,7/29/2021,15,11.00
7038,688,198,7/29/2021,1,11.00
7039,617,118,7/30/2021,6,0.00
7040,900,201,8/1/2021,6,0.00
7041,399,9,8/2/2021,2,12.00
7042,639,219,8/3/2021,7,0.00
7043,720,59,8/3/2021,5,10.00
7044,691,110,8/5/2021,2,0.00
7045,464,158,8/5/2021,9,0.00
7046,429,195,8/7/2021,4,0.00
7047,406,71,8/9/2021,9,0.00
7048,113,197,8/9/2021,14,0.00
7049,579,99,8/10/2021,15,0.00
7050,54,136,8/10/2021,3,0.00
7051,966,124,8/11/2021,4,0.00
7052,881,69,8/11/2021,1,12.00
7053,785,73,8/12/2021,14,26.00
7054,515,105,8/14/2021,6,0.00
7055,685,58,8/15/2021,9,0.00
7056,212,61,8/15/2021,3,0.00
7057,693,188,8/16/2021,7,0.00
7058,192,14,8/16/2021,4,0.00
7059,471,122,8/19/2021,15,0.00
7060,798,218,8/20/2021,13,0.00
7061,868,49,8/20/2021,9,7.00
7062,92,76,8/22/2021,11,0.00
7063,984,80,8/23/2021,6,0.00
7064,988,133,8/25/2021,9,0.00
7065,119,208,8/29/2021,6,0.00
7066,389,201,8/30/2021,6,0.00
7067,219,119,8/31/2021,6,0.00
7068,433,19,8/31/2021,1,0.00
7069,559,195,8/31/2021,14,0.00
7070,287,117,9/1/2021,6,0.00
7071,796,131,9/3/2021,7,0.00
7072,400,112,9/3/2021,1,0.00
7073,530,176,9/5/2021,13,0.00
7074,508,170,9/6/2021,7,0.00
7075,265,13,9/6/2021,1,0.00
7076,935,154,9/7/2021,6,0.00
7077,775,22,9/9/2021,9,0.00
7078,213,133,9/9/2021,14,0.00
7079,778,187,9/11/2021,4,0.00
7080,885,50,9/12/2021,9,0.00
7081,755,104,9/14/2021,4,8.00
7082,377,22,9/18/2021,6,0.00
7083,989,166,9/18/2021,2,0.00
7084,27,13,9/19/2021,9,0.00
7085,214,110,9/20/2021,11,0.00
7086,963,137,9/20/2021,2,0.00
7087,835,162,9/23/2021,13,0.00
7088,333,186,9/24/2021,14,0.00
7089,545,52,9/24/2021,9,0.00
7090,644,79,9/25/2021,5,0.00
7091,816,173,9/25/2021,9,8.00
7092,231,144,9/26/2021,10,8.00
7093,145,144,9/26/2021,11,8.00
7094,940,146,9/27/2021,4,13.00
7095,413,113,9/29/2021,7,27.00
7096,742,182,9/29/2021,6,0.00
7097,887,97,9/30/2021,9,0.00
7098,601,145,10/1/2021,2,0.00
7099,126,33,10/1/2021,5,0.00
7100,311,105,10/5/2021,10,0.00
7101,920,11,10/8/2021,9,10.00
7102,111,161,10/10/2021,2,8.00
7103,35,12,10/10/2021,3,7.00
7104,719,72,10/11/2021,13,10.00
7105,565,35,10/12/2021,1,12.00
7106,39,18,10/15/2021,6,0.00
7107,122,57,10/15/2021,2,0.00
7108,534,212,10/15/2021,11,8.00
7109,99,71,10/16/2021,11,0.00
7110,481,173,10/16/2021,9,0.00
7111,466,137,10/23/2021,4,0.00
7112,414,164,10/23/2021,5,0.00
7113,690,184,10/23/2021,2,8.00
7114,483,162,10/24/2021,9,0.00
7115,521,43,10/25/2021,2,0.00
7116,115,128,10/28/2021,9,0.00
7117,892,12,10/28/2021,10,0.00
7118,189,154,10/30/2021,12,0.00
7119,273,180,10/31/2021,2,0.00
7120,127,42,11/1/2021,14,7.00
7121,446,6,11/3/2021,9,0.00
7122,548,20,11/4/2021,10,0.00
7123,74,57,11/4/2021,9,0.00
7124,390,123,11/4/2021,13,0.00
7125,425,9,11/4/2021,9,0.00
7126,445,18,11/4/2021,1,0.00
7127,906,146,11/5/2021,9,13.00
7128,8,182,11/6/2021,9,8.00
7129,835,98,11/8/2021,10,12.00
7130,957,214,11/9/2021,6,8.00
7131,962,38,11/10/2021,8,7.00
7132,695,210,11/10/2021,15,28.00
7133,193,176,11/12/2021,2,0.00
7134,440,106,11/12/2021,1,27.00
7135,83,71,11/14/2021,3,0.00
7136,798,40,11/15/2021,9,0.00
7137,715,22,11/15/2021,2,7.00
7138,611,34,11/17/2021,11,0.00
7139,148,56,11/17/2021,10,0.00
7140,980,42,11/18/2021,6,7.00
7141,544,205,11/18/2021,2,0.00
7142,383,206,11/19/2021,1,0.00
7143,746,114,11/19/2021,10,0.00
7144,780,196,11/20/2021,6,0.00
7145,450,105,11/20/2021,8,0.00
7146,139,156,11/21/2021,8,0.00
7147,102,72,11/21/2021,9,10.00
7148,314,9,11/21/2021,11,0.00
7149,434,149,11/22/2021,3,0.00
7150,920,85,11/22/2021,14,8.00
7151,820,192,11/23/2021,1,0.00
7152,624,93,11/25/2021,9,0.00
7153,414,203,11/25/2021,7,0.00
7154,425,125,11/26/2021,10,0.00
7155,355,53,11/26/2021,6,0.00
7156,924,163,11/27/2021,6,0.00
7157,276,178,11/28/2021,4,0.00
7158,612,208,12/1/2021,2,0.00
7159,204,175,12/1/2021,8,0.00
7160,466,27,12/1/2021,6,0.00
7161,87,184,12/1/2021,11,8.00
7162,617,218,12/2/2021,6,13.00
7163,124,74,12/3/2021,2,7.00
7164,570,173,12/4/2021,8,0.00
7165,593,131,12/4/2021,9,0.00
7166,202,12,12/5/2021,15,0.00
7167,363,148,12/7/2021,2,0.00
7168,914,169,12/9/2021,9,0.00
7169,743,169,12/9/2021,2,0.00
7170,311,132,12/11/2021,2,0.00
7171,71,174,12/14/2021,7,0.00
7172,487,137,12/14/2021,6,0.00
7173,710,144,12/16/2021,4,0.00
7174,87,126,12/18/2021,10,11.00
7175,35,164,12/22/2021,4,8.00
7176,497,203,12/27/2021,12,13.00
7177,585,74,12/28/2021,1,7.00
7178,873,113,12/29/2021,13,27.00
7179,150,30,1/6/2022,1,26.00
7180,385,257,1/6/2022,2,0.00
7181,464,114,1/6/2022,6,27.00
7182,604,273,1/6/2022,6,0.00
7183,738,23,1/6/2022,13,0.00
7184,641,90,1/10/2022,15,0.00
7185,182,246,1/11/2022,6,0.00
7186,456,287,1/11/2022,15,0.00
7187,212,84,1/11/2022,2,8.00
7188,921,102,1/11/2022,13,27.00
7189,626,286,1/12/2022,14,0.00
7190,586,100,1/12/2022,8,27.00
7191,476,112,1/12/2022,9,0.00
7192,260,256,1/12/2022,9,0.00
7193,51,19,1/13/2022,9,0.00
7194,548,66,1/13/2022,9,0.00
7195,246,235,1/14/2022,10,0.00
7196,322,163,1/14/2022,11,0.00
7197,754,2,1/17/2022,9,10.00
7198,243,155,1/17/2022,14,11.00
7199,625,3,1/19/2022,11,10.00
7200,997,280,1/19/2022,10,0.00
7201,731,272,1/19/2022,2,0.00
7202,919,72,1/19/2022,1,0.00
7203,2,264,1/19/2022,2,0.00
7204,239,192,1/20/2022,11,11.00
7205,961,156,1/20/2022,9,0.00
7206,949,63,1/22/2022,5,0.00
7207,469,10,1/22/2022,13,0.00
7208,959,88,1/23/2022,9,0.00
7209,770,184,1/27/2022,9,0.00
7210,32,267,1/29/2022,2,0.00
7211,243,226,1/29/2022,13,0.00
7212,586,95,1/30/2022,11,0.00
7213,683,261,1/30/2022,14,0.00
7214,336,239,1/30/2022,9,0.00
7215,942,17,1/30/2022,10,0.00
7216,270,147,2/1/2022,2,0.00
7217,275,254,2/2/2022,9,0.00
7218,295,58,2/3/2022,2,0.00
7219,795,210,2/4/2022,4,28.00
7220,395,158,2/4/2022,3,0.00
7221,275,7,2/4/2022,12,0.00
7222,108,163,2/5/2022,12,0.00
7223,139,10,2/5/2022,1,0.00
7224,60,259,2/5/2022,11,0.00
7225,935,104,2/5/2022,3,0.00
7226,986,17,2/5/2022,2,0.00
7227,539,228,2/6/2022,2,0.00
7228,499,277,2/8/2022,1,0.00
7229,716,52,2/10/2022,6,0.00
7230,894,294,2/11/2022,9,0.00
7231,652,3,2/11/2022,2,0.00
7232,360,221,2/11/2022,5,0.00
7233,134,38,2/12/2022,2,7.00
7234,768,250,2/12/2022,2,0.00
7235,292,175,2/14/2022,1,0.00
7236,954,269,2/16/2022,5,0.00
7237,624,39,2/16/2022,12,0.00
7238,487,118,2/18/2022,2,0.00
7239,520,212,2/18/2022,14,0.00
7240,487,130,2/23/2022,9,0.00
7241,544,258,2/24/2022,12,0.00
7242,839,259,2/25/2022,2,0.00
7243,587,249,2/26/2022,2,0.00
7244,364,151,2/26/2022,8,0.00
7245,94,254,2/27/2022,8,0.00
7246,987,276,2/27/2022,10,0.00
7247,578,283,3/3/2022,15,0.00
7248,685,89,3/4/2022,6,0.00
7249,297,272,3/5/2022,10,0.00
7250,451,163,3/6/2022,2,0.00
7251,874,80,3/7/2022,2,0.00
7252,973,217,3/8/2022,15,0.00
7253,202,252,3/9/2022,11,0.00
7254,582,64,3/9/2022,13,0.00
7255,697,186,3/10/2022,5,0.00
7256,257,52,3/11/2022,9,0.00
7257,335,71,3/12/2022,3,0.00
7258,103,39,3/12/2022,14,0.00
7259,392,81,3/12/2022,12,0.00
7260,804,74,3/13/2022,9,0.00
7261,929,229,3/14/2022,9,0.00
7262,7,75,3/15/2022,3,0.00
7263,619,241,3/15/2022,9,0.00
7264,38,265,3/15/2022,12,0.00
7265,500,224,3/18/2022,9,0.00
7266,942,58,3/18/2022,3,0.00
7267,643,156,3/19/2022,15,0.00
7268,871,116,3/20/2022,9,0.00
7269,528,21,3/24/2022,6,0.00
7270,574,96,3/24/2022,9,0.00
7271,52,110,3/26/2022,9,0.00
7272,339,298,3/26/2022,3,0.00
7273,76,91,3/27/2022,10,0.00
7274,8,99,3/28/2022,9,0.00
7275,499,219,3/28/2022,5,8.00
7276,833,299,3/29/2022,5,0.00
7277,577,277,3/29/2022,3,0.00
7278,853,154,3/30/2022,6,0.00
7279,685,168,3/31/2022,13,0.00
7280,725,228,4/1/2022,15,0.00
7281,248,232,4/2/2022,2,0.00
7282,160,270,4/2/2022,8,0.00
7283,38,20,4/5/2022,12,0.00
7284,627,128,4/6/2022,14,0.00
7285,2,198,4/7/2022,9,11.00
7286,597,203,4/7/2022,14,0.00
7287,945,173,4/8/2022,8,0.00
7288,405,16,4/9/2022,9,0.00
7289,124,231,4/9/2022,10,0.00
7290,381,141,4/10/2022,7,0.00
7291,517,53,4/10/2022,15,0.00
7292,287,117,4/11/2022,6,0.00
7293,758,183,4/12/2022,8,28.00
7294,176,246,4/12/2022,8,0.00
7295,150,279,4/14/2022,10,0.00
7296,479,84,4/15/2022,5,8.00
7297,561,186,4/15/2022,5,11.00
7298,753,296,4/15/2022,5,0.00
7299,170,236,4/15/2022,5,0.00
7300,510,197,4/16/2022,2,8.00
7301,356,4,4/16/2022,12,0.00
7302,767,286,4/17/2022,11,0.00
7303,117,207,4/17/2022,10,0.00
7304,856,136,4/19/2022,15,11.00
7305,311,43,4/19/2022,2,0.00
7306,660,17,4/21/2022,3,0.00
7307,134,258,4/21/2022,9,0.00
7308,283,214,4/21/2022,9,8.00
7309,743,8,4/23/2022,2,0.00
7310,96,192,4/24/2022,7,0.00
7311,741,168,4/25/2022,1,0.00
7312,481,83,4/25/2022,9,0.00
7313,579,32,4/26/2022,10,0.00
7314,459,40,4/27/2022,8,0.00
7315,645,287,4/27/2022,6,0.00
7316,55,275,4/27/2022,1,0.00
7317,9,32,4/28/2022,6,0.00
7318,700,108,4/28/2022,3,0.00
7319,654,121,4/28/2022,6,0.00
7320,144,241,4/29/2022,9,0.00
7321,430,115,5/2/2022,8,0.00
7322,336,136,5/2/2022,14,0.00
7323,316,44,5/3/2022,10,10.00
7324,220,37,5/3/2022,4,7.00
7325,507,276,5/3/2022,1,0.00
7326,498,99,5/5/2022,2,0.00
7327,599,167,5/5/2022,2,8.00
7328,8,22,5/5/2022,14,0.00
7329,404,28,5/5/2022,13,0.00
7330,221,122,5/6/2022,12,0.00
7331,742,92,5/7/2022,13,0.00
7332,503,258,5/9/2022,12,0.00
7333,492,80,5/9/2022,8,0.00
7334,770,200,5/9/2022,9,0.00
7335,550,168,5/11/2022,11,11.00
7336,13,181,5/11/2022,12,8.00
7337,108,256,5/12/2022,3,0.00
7338,225,155,5/13/2022,7,0.00
7339,913,222,5/14/2022,10,0.00
7340,365,124,5/17/2022,1,0.00
7341,596,2,5/17/2022,1,0.00
7342,462,98,5/20/2022,1,12.00
7343,34,97,5/21/2022,11,11.00
7344,103,31,5/21/2022,4,7.00
7345,939,166,5/22/2022,13,0.00
7346,608,59,5/23/2022,6,0.00
7347,64,206,5/24/2022,3,11.00
7348,694,59,5/26/2022,9,10.00
7349,764,132,5/28/2022,6,11.00
7350,586,152,5/30/2022,2,0.00
7351,144,245,5/31/2022,9,0.00
7352,532,299,6/1/2022,12,0.00
7353,835,110,6/2/2022,15,0.00
7354,30,51,6/2/2022,11,12.00
7355,398,41,6/2/2022,9,7.00
7356,498,147,6/3/2022,8,0.00
7357,855,23,6/5/2022,14,0.00
7358,870,90,6/5/2022,8,0.00
7359,380,275,6/7/2022,2,0.00
7360,453,297,6/7/2022,4,0.00
7361,827,231,6/10/2022,6,0.00
7362,868,84,6/11/2022,10,0.00
7363,947,25,6/12/2022,6,0.00
7364,634,238,6/13/2022,4,0.00
7365,189,109,6/14/2022,3,0.00
7366,70,279,6/15/2022,11,0.00
7367,249,168,6/16/2022,1,0.00
7368,534,152,6/17/2022,4,0.00
7369,526,154,6/17/2022,9,0.00
7370,711,246,6/18/2022,13,0.00
7371,881,4,6/20/2022,9,0.00
7372,854,244,6/20/2022,12,0.00
7373,939,243,6/21/2022,9,0.00
7374,193,178,6/21/2022,7,28.00
7375,466,254,6/22/2022,9,0.00
7376,191,294,6/22/2022,9,0.00
7377,919,255,6/23/2022,6,0.00
7378,928,78,6/24/2022,13,8.00
7379,195,124,6/25/2022,4,0.00
7380,799,181,6/25/2022,6,8.00
7381,89,89,6/25/2022,14,0.00
7382,80,66,6/26/2022,10,0.00
7383,995,203,6/27/2022,7,0.00
7384,643,280,6/28/2022,2,0.00
7385,48,183,6/28/2022,2,0.00
7386,37,9,6/29/2022,4,0.00
7387,820,14,6/29/2022,3,7.00
7388,508,57,6/29/2022,6,10.00
7389,163,297,6/30/2022,9,0.00
7390,313,245,7/1/2022,1,0.00
7391,628,236,7/1/2022,7,0.00
7392,850,257,7/2/2022,4,0.00
7393,583,66,7/2/2022,5,0.00
7394,390,177,7/3/2022,3,0.00
7395,253,111,7/4/2022,5,11.00
7396,187,138,7/4/2022,14,8.00
7397,495,93,7/4/2022,3,0.00
7398,702,84,7/5/2022,7,0.00
7399,743,121,7/6/2022,8,0.00
7400,665,141,7/7/2022,2,12.00
7401,697,84,7/7/2022,12,0.00
7402,508,278,7/8/2022,7,0.00
7403,199,191,7/10/2022,2,0.00
7404,805,222,7/10/2022,10,0.00
7405,843,4,7/13/2022,9,0.00
7406,212,242,7/13/2022,15,0.00
7407,109,113,7/14/2022,6,0.00
7408,461,112,7/15/2022,2,0.00
7409,707,219,7/16/2022,15,0.00
7410,472,171,7/16/2022,8,0.00
7411,590,224,7/17/2022,11,0.00
7412,220,287,7/18/2022,11,0.00
7413,634,105,7/19/2022,6,0.00
7414,683,224,7/21/2022,8,0.00
7415,159,172,7/21/2022,1,8.00
7416,116,288,7/23/2022,5,0.00
7417,218,76,7/24/2022,1,0.00
7418,987,13,7/25/2022,4,0.00
7419,252,218,7/25/2022,9,13.00
7420,198,6,7/25/2022,12,7.00
7421,574,188,7/25/2022,12,0.00
7422,750,256,7/26/2022,6,0.00
7423,385,25,7/26/2022,4,0.00
7424,160,57,7/26/2022,14,0.00
7425,353,245,7/27/2022,7,0.00
7426,626,3,7/27/2022,9,10.00
7427,489,70,7/28/2022,7,0.00
7428,571,246,8/1/2022,9,0.00
7429,581,156,8/3/2022,12,0.00
7430,780,38,8/4/2022,11,7.00
7431,67,116,8/4/2022,5,0.00
7432,444,222,8/4/2022,2,0.00
7433,123,173,8/6/2022,3,0.00
7434,831,275,8/8/2022,11,0.00
7435,260,81,8/9/2022,9,12.00
7436,146,105,8/9/2022,7,0.00
7437,57,17,8/9/2022,11,0.00
7438,976,48,8/9/2022,4,0.00
7439,797,218,8/10/2022,11,0.00
7440,512,268,8/10/2022,9,0.00
7441,977,264,8/11/2022,1,0.00
7442,211,88,8/11/2022,2,0.00
7443,299,64,8/13/2022,2,0.00
7444,751,152,8/13/2022,2,0.00
7445,388,46,8/13/2022,1,0.00
7446,261,55,8/13/2022,7,0.00
7447,756,147,8/13/2022,10,0.00
7448,573,217,8/17/2022,12,0.00
7449,499,137,8/18/2022,10,0.00
7450,765,250,8/18/2022,11,0.00
7451,557,287,8/18/2022,8,0.00
7452,50,33,8/19/2022,5,0.00
7453,394,208,8/19/2022,12,0.00
7454,628,274,8/20/2022,6,0.00
7455,748,56,8/21/2022,2,7.00
7456,72,276,8/22/2022,9,0.00
7457,847,116,8/23/2022,1,0.00
7458,129,166,8/24/2022,15,0.00
7459,903,125,8/24/2022,6,0.00
7460,770,256,8/24/2022,9,0.00
7461,851,135,8/25/2022,3,27.00
7462,156,251,8/26/2022,6,0.00
7463,283,146,8/27/2022,2,0.00
7464,138,122,8/30/2022,2,0.00
7465,709,139,8/31/2022,3,0.00
7466,64,50,8/31/2022,9,0.00
7467,924,127,9/1/2022,9,0.00
7468,86,79,9/3/2022,10,0.00
7469,178,52,9/4/2022,9,7.00
7470,329,232,9/5/2022,8,0.00
7471,473,166,9/5/2022,15,0.00
7472,436,179,9/5/2022,3,0.00
7473,123,236,9/6/2022,15,0.00
7474,244,10,9/9/2022,5,0.00
7475,270,19,9/10/2022,4,0.00
7476,866,254,9/10/2022,10,0.00
7477,918,65,9/11/2022,9,0.00
7478,458,298,9/11/2022,6,0.00
7479,787,66,9/12/2022,9,0.00
7480,494,110,9/13/2022,14,8.00
